C: 3.16
EOS: 5631
SOS: 5632
aggregate: True
ann_file: None
auto_resume: True
batch_aug: False
batch_size: 2
beta1: 0.9
beta2: 0.999
char_dict_pth: E:/ODM/dataset/chinese_handwriting_char_dict.pkl
char_loss_weight: 1.0
checkpoint_path: ./logs/odm_chinese_handwriting\checkpoints
crop_max_size_ratio: 1.0
crop_min_size_ratio: 0.5
crop_prob: 1.0
csv_caption_key: title
csv_img_key: filepath
csv_separator: ,
dataset_type: auto
debug: False
dist_backend: nccl
dist_brightness: 0.5
dist_contrast: 0.5
dist_hue: 0.5
dist_saturation: 0.5
dist_url: tcp://127.0.0.1:6100
distortion_prob: 0.5
distributed: False
dp: False
epochs: 40
eps: 1e-08
first: False
gpu: 0
gt_dir: E:/ODM/dataset/synthetic_chinese_handwriting/masks/
img_loss_weight: 1.0
log_frequency: 100
log_level: 20
log_path: ./logs/odm_chinese_handwriting\out.log
logs: ./logs/
lpips_loss_weight: 1.0
lr: 0.0001
mask_mode: all
max_len: 32
max_position_embeddings: 865
model: RN50_Seg_Clip
multigpu: None
name: odm_chinese_handwriting
ngpus_per_node: 1
nmechine: 1
num_bins: 1000
num_char_classes: 4630
num_classes: 5634
padding_index: 5633
precision: amp
prefix: 
pretrained: None
rank: 0
recog_pad_index: 5630
report_to: 
resume: None
rotate_max_angle: 30
rotate_prob: 0.3
save_frequency: 1
save_most_recent: False
seq_loss_weight: 1.0
skip_aggregate: False
skip_scheduler: False
tensorboard: False
tensorboard_path: 
test_max_size: 1824
test_min_size: 1000
train_data: E:/ODM/dataset/labels.csv
train_max_size: 1600
train_min_size: [640, 672, 704, 736, 768, 800, 832, 864, 896]
use_LPIPS: True
use_OCR_LPIPS: True
use_bn_sync: False
use_l1: False
use_slip: False
val_data: None
warmup: 10000
wd: 0.2
word_len: 25
workers: 0
world_size: 1
